testPostId,trainPostId,TitleSim,BodySim,TagSim,LuceneHitRank,ProposedHitRank,lucene_hit_duration,Proposed_hit_duration,,,,,lucenehit
52558238,52652934,0,0,0,4347,0,0.1,0,,,,,1067
52543892,-100,0,0,0,-100,0,0.1,0,,,,,91
52521310,52533132,0,0,0,4,0,0.016,0,,,,,972
19877286,52491396,0,0,0,724,0,0.053,0,,,,,2108
49676982,52431959,0,0,0,781,0,0.063,0,,,,,830
52365579,52388444,0,0,0,1538,0,0.084,0,,,,,8
52334683,52382354,0,0,0,1289,0,0.038,0,,,,,30
28814322,-100,0,0,0,-100,0,0.101,0,,,,,1360
57332088,61979235,0,0,0,7443,0,0.131,0,,,,,6
60948668,61501935,0,0,0,2951,0,0.069,0,,,,,952
52338580,52339226,0,0,0,538,0,0.031,0,,,,,806
52334944,58713038,0,0,0,17,0,0.047,0,,,,,1865
27532044,-100,0,0,0,-100,0,0.116,0,,,,,54
44295144,-100,0,0,0,-100,0,0.107,0,,,,,1
52281220,52300914,0,0,0,2,0,0.046,0,,,,,1
52187189,52275015,0,0,0,181,0,0.032,0,,,,,486
52242044,52401049,0,0,0,103,0,0.022,0,,,,,1
52208380,52209203,0,0,0,5,0,0.031,0,,,,,373
52127834,52128944,0,0,0,104,0,0.016,0,,,,,181
52106980,52117181,0,0,0,95,0,0.031,0,,,,,228
56784714,-100,0,0,0,-100,0,0.138,0,,,,,246
52086833,-100,0,0,0,-100,0,0.1,0,,,,,31
52005153,52233504,0,0,0,4,0,0.031,0,,,,,1219
51967572,51970403,0,0,0,5,0,0.032,0,,,,,128
51929941,52074105,0,0,0,269,0,0.037,0,,,,,1245
51935753,-100,0,0,0,-100,0,0.116,0,,,,,778
51923603,51996021,0,0,0,1,0,0.032,0,,,,,68
51876158,51908491,0,0,0,2,0,0.031,0,,,,,25
47183558,-100,0,0,0,-100,0,0.1,0,,,,,5593
51857207,51865368,0,0,0,2155,0,0.038,0,,,,,3264
60925357,-100,0,0,0,-100,0,0.085,0,,,,,582
38644943,51658946,0,0,0,103,0,0.027,0,,,,,147
3642188,-100,0,0,0,-100,0,0.104,0,,,,,130
51597297,51650023,0,0,0,1,0,0.031,0,,,,,131
51551082,51603769,0,0,0,24,0,0.038,0,,,,,405
41052687,51594999,0,0,0,6997,0,0.116,0,,,,,1
51569831,51581399,0,0,0,214,0,0.031,0,,,,,1
51269865,51386027,0,0,0,105,0,0.038,0,,,,,1617
51486048,51506312,0,0,0,1,0,0.046,0,,,,,132
51494868,51495838,0,0,0,776,0,0.054,0,,,,,5729
51280568,-100,0,0,0,-100,0,0.147,0,,,,,5706
60916444,-100,0,0,0,-100,0,0.085,0,,,,,128
51372723,51380034,0,0,0,9324,0,0.131,0,,,,,1
51352697,51353272,0,0,0,966,0,0.038,0,,,,,72
51343022,-100,0,0,0,-100,0,0.062,0,,,,,954
51335424,51338784,0,0,0,56,0,0.023,0,,,,,76
41996394,51334762,0,0,0,6216,0,0.1,0,,,,,955
51330838,-100,0,0,0,-100,0,0.1,0,,,,,78
51320621,54880869,0,0,0,1,0,0.047,0,,,,,3221
50752133,-100,0,0,0,-100,0,0.069,0,,,,,5730
51387157,51546208,0,0,0,6686,0,0.116,0,,,,,1494
60878248,60896726,0,0,0,1,0,0.046,0,,,,,1
51087287,51170892,0,0,0,10,0,0.038,0,,,,,24
51164948,51165825,0,0,0,106,0,0.016,0,,,,,1049
51126843,58108631,0,0,0,893,0,0.047,0,,,,,19
51086959,51248293,0,0,0,117,0,0.022,0,,,,,73
49013393,51078004,0,0,0,2,0,0.015,0,,,,,1040
51071941,51072873,0,0,0,2,0,0.032,0,,,,,423
45259737,51045709,0,0,0,22,0,0.031,0,,,,,91
42115972,56345639,0,0,0,2218,0,0.053,0,,,,,316
51000699,51090065,0,0,0,3,0,0.047,0,,,,,162
56249536,60835547,0,0,0,6451,0,0.085,0,,,,,38
50958860,-100,0,0,0,-100,0,0.085,0,,,,,5161
50939130,59613787,0,0,0,30,0,0.015,0,,,,,145
37991389,50867641,0,0,0,723,0,0.038,0,,,,,942
50858296,50860018,0,0,0,1253,0,0.047,0,,,,,4
50838664,50854067,0,0,0,58,0,0.047,0,,,,,157
23966158,50828119,0,0,0,550,0,0.037,0,,,,,437
50685421,50687588,0,0,0,5,0,0.043,0,,,,,1
50659096,50665776,0,0,0,272,0,0.042,0,,,,,6668
50652853,50663004,0,0,0,87,0,0.047,0,,,,,1049
37789299,54770082,0,0,0,340,0,0.031,0,,,,,1
60822398,60827811,0,0,0,12,0,0.022,0,,,,,15
50569314,50584209,0,0,0,1,0,0.047,0,,,,,135
42561714,50554584,0,0,0,268,0,0.038,0,,,,,905
50539913,50549961,0,0,0,4,0,0.062,0,,,,,35
50499991,50502536,0,0,0,1,0,0.038,0,,,,,3
50483582,50487229,0,0,0,1,0,0.047,0,,,,,136
50341423,50472929,0,0,0,1,0,0.015,0,,,,,6309
34020079,50452750,0,0,0,555,0,0.038,0,,,,,3
46195370,50291766,0,0,0,1,0,0.047,0,,,,,23
50273919,50290782,0,0,0,1,0,0.031,0,,,,,781
50243929,50258307,0,0,0,10,0,0.038,0,,,,,3
60797216,60811581,0,0,0,6613,0,0.116,0,,,,,62
50237076,50256439,0,0,0,5384,0,0.085,0,,,,,7766
50229410,50231104,0,0,0,2,0,0.031,0,,,,,2
50111566,50128349,0,0,0,173,0,0.053,0,,,,,336
50062132,50231159,0,0,0,3,0,0.032,0,,,,,161
24626769,-100,0,0,0,-100,0,0.147,0,,,,,6469
33769770,50023898,0,0,0,1023,0,0.037,0,,,,,7513
49746686,49813500,0,0,0,1,0,0.031,0,,,,,4560
28579361,49967559,0,0,0,16,0,0.054,0,,,,,1
49859149,50728217,0,0,0,3,0,0.062,0,,,,,147
45915720,60807293,0,0,0,115,0,0.054,0,,,,,1
49834827,49856205,0,0,0,1,0,0.047,0,,,,,75
49743774,49818889,0,0,0,4,0,0.031,0,,,,,956
49756005,49763045,0,0,0,59,0,0.038,0,,,,,1194
49628570,-100,0,0,0,-100,0,0.1,0,,,,,1
43371723,-100,0,0,0,-100,0,0.084,0,,,,,34
49640909,49711972,0,0,0,2,0,0.032,0,,,,,8817
49554201,49665486,0,0,0,947,0,0.069,0,,,,,65
46607506,-100,0,0,0,-100,0,0.1,0,,,,,1
20850483,49588582,0,0,0,6454,0,0.1,0,,,,,7
49517374,49521036,0,0,0,291,0,0.031,0,,,,,7026
60766742,60804415,0,0,0,454,0,0.054,0,,,,,957
45720125,49509228,0,0,0,5,0,0.016,0,,,,,168
30399446,49459779,0,0,0,680,0,0.046,0,,,,,811
49435594,58598873,0,0,0,61,0,0.054,0,,,,,4416
47444012,49366830,0,0,0,8794,0,0.115,0,,,,,991
46295687,55735530,0,0,0,1,0,0.032,0,,,,,2
49229558,49269338,0,0,0,71,0,0.037,0,,,,,293
49184274,-100,0,0,0,-100,0,0.132,0,,,,,798
49115813,-100,0,0,0,-100,0,0.084,0,,,,,958
60321495,60327158,0,0,0,31,0,0.032,0,,,,,1
61958925,62012913,0,0,0,9,0,0.031,0,,,,,282
19858729,60757051,0,0,0,4,0,0.038,0,,,,,104
49109933,49111594,0,0,0,948,0,0.047,0,,,,,76
49041280,49074570,0,0,0,7,0,0.031,0,,,,,267
20592611,49400778,0,0,0,374,0,0.038,0,,,,,8596
48924219,48961927,0,0,0,1,0,0.015,0,,,,,75
45663125,48928383,0,0,0,7,0,0.031,0,,,,,193
48912908,48913362,0,0,0,2,0,0.023,0,,,,,364
9298765,-100,0,0,0,-100,0,0.093,0,,,,,139
44190450,48838222,0,0,0,583,0,0.023,0,,,,,1
48657034,48836376,0,0,0,4439,0,0.062,0,,,,,35
48819333,48835435,0,0,0,60,0,0.038,0,,,,,4161
60660622,-100,0,0,0,-100,0,0.116,0,,,,,2
48713927,-100,0,0,0,-100,0,0.1,0,,,,,141
48627287,48659095,0,0,0,9,0,0.031,0,,,,,75
48454816,48638350,0,0,0,6606,0,0.1,0,,,,,1106
48534448,48552238,0,0,0,6318,0,0.101,0,,,,,1
48433790,48511974,0,0,0,842,0,0.037,0,,,,,1
48469441,48472163,0,0,0,108,0,0.032,0,,,,,47
46649403,48306010,0,0,0,25,0,0.031,0,,,,,1076
30491545,48634449,0,0,0,4,0,0.031,0,,,,,1758
48357595,-100,0,0,0,-100,0,0.085,0,,,,,226
48333425,48341878,0,0,0,25,0,0.022,0,,,,,7
57467046,60656445,0,0,0,117,0,0.031,0,,,,,1
40962006,-100,0,0,0,-100,0,0.116,0,,,,,1
48337624,48394545,0,0,0,1,0,0.016,0,,,,,1
48336742,48339884,0,0,0,8987,0,0.1,0,,,,,478
48332680,48351931,0,0,0,115,0,0.038,0,,,,,6586
48142634,-100,0,0,0,-100,0,0.1,0,,,,,53
48128383,-100,0,0,0,-100,0,0.131,0,,,,,3
47934438,48104724,0,0,0,1427,0,0.069,0,,,,,2488
48056851,48072338,0,0,0,1,0,0.031,0,,,,,1
48052270,48055272,0,0,0,949,0,0.069,0,,,,,143
60330449,60556267,0,0,0,107,0,0.032,0,,,,,1
48022642,-100,0,0,0,-100,0,0.147,0,,,,,128
35902360,46748965,0,0,0,791,0,0.022,0,,,,,393
47950817,47976994,0,0,0,375,0,0.047,0,,,,,1
44253848,51340323,0,0,0,2,0,0.031,0,,,,,2
33479862,47907626,0,0,0,1,0,0.022,0,,,,,10
47284664,47858957,0,0,0,1,0,0.047,0,,,,,747
60450608,60561129,0,0,0,6,0,0.031,0,,,,,145
43970831,47822694,0,0,0,1378,0,0.038,0,,,,,1
27965291,47818188,0,0,0,61,0,0.031,0,,,,,146
47777708,47781899,0,0,0,2356,0,0.054,0,,,,,25
47723890,47746656,0,0,0,1,0,0.031,0,,,,,2231
47722530,-100,0,0,0,-100,0,0.116,0,,,,,884
47730589,-100,0,0,0,-100,0,0.131,0,,,,,51
44591583,-100,0,0,0,-100,0,0.085,0,,,,,382
47644156,47704875,0,0,0,15,0,0.038,0,,,,,5736
47655487,47678029,0,0,0,3580,0,0.078,0,,,,,65
47552930,47625279,0,0,0,2,0,0.038,0,,,,,1
47537760,47596739,0,0,0,26,0,0.046,0,,,,,191
47570984,47590287,0,0,0,1205,0,0.054,0,,,,,1
47446458,-100,0,0,0,-100,0,0.131,0,,,,,14
40682615,47540782,0,0,0,2,0,0.032,0,,,,,2191
47474279,47495118,0,0,0,1,0,0.022,0,,,,,3285
46239615,47475923,0,0,0,78,0,0.031,0,,,,,1
47274691,47429271,0,0,0,607,0,0.031,0,,,,,308
47405422,52335837,0,0,0,1,0,0.038,0,,,,,9
47315053,47319479,0,0,0,3556,0,0.047,0,,,,,1418
47083455,-100,0,0,0,-100,0,0.069,0,,,,,154
25023731,47273104,0,0,0,98,0,0.031,0,,,,,914
46972679,47179207,0,0,0,1460,0,0.047,0,,,,,1
25866788,47171585,0,0,0,1549,0,0.053,0,,,,,962
47152855,50663500,0,0,0,9361,0,0.132,0,,,,,4887
43483497,54579436,0,0,0,170,0,0.038,0,,,,,532
47083707,55056600,0,0,0,1,0,0.047,0,,,,,2
47074159,47080518,0,0,0,1585,0,0.053,0,,,,,150
43435385,47071014,0,0,0,1,0,0.031,0,,,,,80
58897330,61496833,0,0,0,3,0,0.053,0,,,,,28
47044939,47048035,0,0,0,3,0,0.047,0,,,,,29
46963049,46986535,0,0,0,63,0,0.032,0,,,,,930
46934574,-100,0,0,0,-100,0,0.138,0,,,,,138
46857193,-100,0,0,0,-100,0,0.084,0,,,,,1402
46842293,46872965,0,0,0,5,0,0.032,0,,,,,187
37761096,-100,0,0,0,-100,0,0.131,0,,,,,1
46842118,46901745,0,0,0,2,0,0.038,0,,,,,1
46818951,46839455,0,0,0,1,0,0.031,0,,,,,3277
46823110,46832976,0,0,0,462,0,0.047,0,,,,,4
46799063,48306565,0,0,0,65,0,0.038,0,,,,,58
46684038,46770761,0,0,0,110,0,0.015,0,,,,,16
34826602,-100,0,0,0,-100,0,0.147,0,,,,,1
33954292,-100,0,0,0,-100,0,0.138,0,,,,,31
46747475,46759058,0,0,0,57,0,0.046,0,,,,,81
46643184,46650208,0,0,0,1,0,0.039,0,,,,,694
41010050,-100,0,0,0,-100,0,0.147,0,,,,,11
46580556,-100,0,0,0,-100,0,0.1,0,,,,,102
46420106,-100,0,0,0,-100,0,0.132,0,,,,,32
46377973,-100,0,0,0,-100,0,0.116,0,,,,,1
37579756,-100,0,0,0,-100,0,0.107,0,,,,,1
45870948,46366116,0,0,0,94,0,0.031,0,,,,,258
46360218,46361342,0,0,0,1040,0,0.047,0,,,,,1583
46348193,46352515,0,0,0,4,0,0.022,0,,,,,7361
35205795,-100,0,0,0,-100,0,0.116,0,,,,,39
61873468,61900256,0,0,0,1,0,0.015,0,,,,,4466
46298066,46430561,0,0,0,79,0,0.032,0,,,,,10
46287086,52469245,0,0,0,6547,0,0.116,0,,,,,9631
46266078,-100,0,0,0,-100,0,0.122,0,,,,,33
42912608,46186549,0,0,0,1,0,0.031,0,,,,,7
46151452,49880546,0,0,0,52,0,0.031,0,,,,,9
36110977,-100,0,0,0,-100,0,0.085,0,,,,,5
46059697,-100,0,0,0,-100,0,0.116,0,,,,,1
45968501,45983949,0,0,0,2,0,0.037,0,,,,,605
45948534,53569414,0,0,0,5,0,0.032,0,,,,,1
45929263,45929671,0,0,0,779,0,0.031,0,,,,,20
45907614,-100,0,0,0,-100,0,0.116,0,,,,,1
45891034,45899768,0,0,0,1,0,0.038,0,,,,,154
45873483,60930523,0,0,0,72,0,0.031,0,,,,,1
37450698,55560381,0,0,0,136,0,0.015,0,,,,,2324
13675380,45813247,0,0,0,74,0,0.038,0,,,,,1535
45779447,45859005,0,0,0,1269,0,0.031,0,,,,,2
45670637,45726959,0,0,0,6,0,0.032,0,,,,,1
45722157,59174298,0,0,0,681,0,0.037,0,,,,,76
45721802,-100,0,0,0,-100,0,0.116,0,,,,,2010
45655879,45673142,0,0,0,1,0,0.032,0,,,,,491
49140030,-100,0,0,0,-100,0,0.115,0,,,,,147
45652340,45716873,0,0,0,4449,0,0.1,0,,,,,5589
45638529,-100,0,0,0,-100,0,0.085,0,,,,,721
45206230,-100,0,0,0,-100,0,0.1,0,,,,,
45607736,45627646,0,0,0,1,0,0.032,0,,,,,85
45606255,45619547,0,0,0,5,0,0.037,0,,,,,968.2689956
45572226,45579541,0,0,0,1,0,0.032,0,,,,,
45448169,45576820,0,0,0,28,0,0.015,0,,,,,
38348097,45493545,0,0,0,1349,0,0.054,0,,,,,
56979022,60647728,0,0,0,4614,0,0.084,0,,,,,
45476950,45552715,0,0,0,448,0,0.032,0,,,,,
45458787,-100,0,0,0,-100,0,0.1,0,,,,,
45405167,61117221,0,0,0,582,0,0.031,0,,,,,
45357806,45375409,0,0,0,123,0,0.038,0,,,,,
45351663,-100,0,0,0,-100,0,0.131,0,,,,,
45321041,45322657,0,0,0,271,0,0.016,0,,,,,
44334535,-100,0,0,0,-100,0,0.1,0,,,,,
26244530,-100,0,0,0,-100,0,0.1,0,,,,,
53813758,60436142,0,0,0,1405,0,0.053,0,,,,,
45279880,45556677,0,0,0,223,0,0.032,0,,,,,
24920396,61463661,0,0,0,79,0,0.031,0,,,,,
45265792,45266834,0,0,0,111,0,0.016,0,,,,,
45117125,-100,0,0,0,-100,0,0.138,0,,,,,
45134735,45242969,0,0,0,2,0,0.031,0,,,,,
45219994,-100,0,0,0,-100,0,0.1,0,,,,,
45119432,45185979,0,0,0,751,0,0.047,0,,,,,
45222720,45251117,0,0,0,20,0,0.022,0,,,,,
41477776,47041415,0,0,0,2,0,0.016,0,,,,,
60289954,60310790,0,0,0,1,0,0.031,0,,,,,
45157057,-100,0,0,0,-100,0,0.1,0,,,,,
43712843,-100,0,0,0,-100,0,0.069,0,,,,,
45147082,-100,0,0,0,-100,0,0.132,0,,,,,
45047885,-100,0,0,0,-100,0,0.085,0,,,,,
33482308,-100,0,0,0,-100,0,0.184,0,,,,,
44973544,45015794,0,0,0,4706,0,0.069,0,,,,,
40557147,44961347,0,0,0,694,0,0.047,0,,,,,
26331030,39914775,0,0,0,1,0,0.031,0,,,,,
55345679,60285820,0,0,0,145,0,0.038,0,,,,,
44930704,-100,0,0,0,-100,0,0.116,0,,,,,
44916792,44921411,0,0,0,113,0,0.031,0,,,,,
16397526,-100,0,0,0,-100,0,0.116,0,,,,,
44728704,-100,0,0,0,-100,0,0.085,0,,,,,
44419857,44802712,0,0,0,6,0,0.031,0,,,,,
44786138,44787310,0,0,0,2006,0,0.069,0,,,,,
44721152,-100,0,0,0,-100,0,0.138,0,,,,,
44697183,44718072,0,0,0,48,0,0.031,0,,,,,
44666715,44688711,0,0,0,29,0,0.031,0,,,,,
36110815,44608687,0,0,0,92,0,0.038,0,,,,,
60200275,60371743,0,0,0,1,0,0.078,0,,,,,
44158882,44538939,0,0,0,83,0,0.045,0,,,,,
44509287,44661961,0,0,0,2,0,0.058,0,,,,,
44467559,44504592,0,0,0,951,0,0.05,0,,,,,
44457243,44473379,0,0,0,1,0,0.068,0,,,,,
44434739,44456676,0,0,0,72,0,0.022,0,,,,,
42604439,42757183,0,0,0,9,0,0.038,0,,,,,
42864262,-100,0,0,0,-100,0,0.113,0,,,,,
44411575,56254631,0,0,0,139,0,0.048,0,,,,,
44335165,45311909,0,0,0,38,0,0.031,0,,,,,
60160905,-100,0,0,0,-100,0,0.076,0,,,,,
34865789,-100,0,0,0,-100,0,0.115,0,,,,,
44262563,44279773,0,0,0,6462,0,0.085,0,,,,,
44239415,44242299,0,0,0,1,0,0.047,0,,,,,
44245666,44250468,0,0,0,1,0,0.031,0,,,,,
44005847,44147299,0,0,0,1,0,0.022,0,,,,,
36520813,44143423,0,0,0,4098,0,0.085,0,,,,,
44120395,44136481,0,0,0,873,0,0.047,0,,,,,
60132869,-100,0,0,0,-100,0,0.1,0,,,,,
44030594,44094497,0,0,0,8,0,0.031,0,,,,,
36065232,36699272,0,0,0,115,0,0.023,0,,,,,
43850293,44021913,0,0,0,1,0,0.031,0,,,,,
32723761,44003391,0,0,0,1,0,0.047,0,,,,,
43990569,-100,0,0,0,-100,0,0.1,0,,,,,
43981187,-100,0,0,0,-100,0,0.085,0,,,,,
46365317,61320722,0,0,0,566,0,0.037,0,,,,,
43654787,60112609,0,0,0,116,0,0.016,0,,,,,
30902906,44549464,0,0,0,130,0,0.031,0,,,,,
27597932,43762009,0,0,0,6478,0,0.116,0,,,,,
43731301,43737524,0,0,0,935,0,0.038,0,,,,,
43694637,43706199,0,0,0,20,0,0.031,0,,,,,
43660562,45212781,0,0,0,1,0,0.031,0,,,,,
13272612,43616480,0,0,0,17,0,0.038,0,,,,,
13088770,43596486,0,0,0,1,0,0.031,0,,,,,
42058059,47222764,0,0,0,110,0,0.032,0,,,,,
40652012,43551312,0,0,0,40,0,0.053,0,,,,,
42449257,43536583,0,0,0,360,0,0.031,0,,,,,
15259139,-100,0,0,0,-100,0,0.085,0,,,,,
45549449,46319137,0,0,0,1273,0,0.031,0,,,,,
43515925,43518958,0,0,0,1,0,0.038,0,,,,,
43209809,-100,0,0,0,-100,0,0.132,0,,,,,
43480866,43481085,0,0,0,1,0,0.024,0,,,,,
43460760,43526149,0,0,0,37,0,0.044,0,,,,,
25258817,43343590,0,0,0,5725,0,0.063,0,,,,,
30396755,60062217,0,0,0,26,0,0.037,0,,,,,
43337147,43383010,0,0,0,6463,0,0.078,0,,,,,
19748205,-100,0,0,0,-100,0,0.123,0,,,,,
35651669,-100,0,0,0,-100,0,0.116,0,,,,,
43297797,43298666,0,0,0,14,0,0.015,0,,,,,
31471808,-100,0,0,0,-100,0,0.101,0,,,,,
43261430,43281803,0,0,0,6879,0,0.084,0,,,,,
43275478,43293369,0,0,0,507,0,0.032,0,,,,,
60062311,60062827,0,0,0,113,0,0.031,0,,,,,
43189512,44551816,0,0,0,30,0,0.038,0,,,,,
42974231,-100,0,0,0,-100,0,0.131,0,,,,,
42771185,43046753,0,0,0,447,0,0.031,0,,,,,
26896087,47637321,0,0,0,1743,0,0.054,0,,,,,
43000077,43002416,0,0,0,118,0,0.021,0,,,,,
15670151,-100,0,0,0,-100,0,0.079,0,,,,,
42789833,42790422,0,0,0,78,0,0.031,0,,,,,
42763280,47523919,0,0,0,33,0,0.038,0,,,,,
59960252,59978973,0,0,0,3530,0,0.062,0,,,,,
42695298,45923632,0,0,0,6,0,0.038,0,,,,,
42674516,42681880,0,0,0,119,0,0.031,0,,,,,
42611836,56182271,0,0,0,1,0,0.032,0,,,,,
42578273,42596449,0,0,0,440,0,0.031,0,,,,,
42595256,-100,0,0,0,-100,0,0.085,0,,,,,
42587758,42588378,0,0,0,4455,0,0.069,0,,,,,
30261383,42572023,0,0,0,33,0,0.031,0,,,,,
42524450,49924813,0,0,0,14,0,0.022,0,,,,,
42469003,42491624,0,0,0,30,0,0.031,0,,,,,
42426970,42461697,0,0,0,153,0,0.031,0,,,,,
59887908,59904916,0,0,0,831,0,0.054,0,,,,,
42304924,42446365,0,0,0,5577,0,0.062,0,,,,,
41879049,42431720,0,0,0,14,0,0.023,0,,,,,
41088751,-100,0,0,0,-100,0,0.1,0,,,,,
32129191,42215523,0,0,0,469,0,0.031,0,,,,,
42105259,42242497,0,0,0,121,0,0.047,0,,,,,
36335498,42208566,0,0,0,373,0,0.022,0,,,,,
21614443,-100,0,0,0,-100,0,0.116,0,,,,,
35799426,-100,0,0,0,-100,0,0.115,0,,,,,
42084356,42084833,0,0,0,122,0,0.032,0,,,,,
59570555,-100,0,0,0,-100,0,0.1,0,,,,,
41925706,41936951,0,0,0,224,0,0.031,0,,,,,
24904683,41918861,0,0,0,1,0,0.022,0,,,,,
41723575,41909242,0,0,0,974,0,0.032,0,,,,,
41817623,-100,0,0,0,-100,0,0.1,0,,,,,
41783245,44398360,0,0,0,31,0,0.031,0,,,,,
41731684,-100,0,0,0,-100,0,0.138,0,,,,,
41699952,41739418,0,0,0,123,0,0.016,0,,,,,
12394855,41730532,0,0,0,273,0,0.047,0,,,,,
26123516,41670314,0,0,0,21,0,0.022,0,,,,,
33442362,59212970,0,0,0,14,0,0.031,0,,,,,
58314023,59791480,0,0,0,87,0,0.047,0,,,,,
27787116,41634744,0,0,0,22,0,0.022,0,,,,,
41608294,41628450,0,0,0,3,0,0.031,0,,,,,
41597604,41616407,0,0,0,3184,0,0.085,0,,,,,
41596273,41605723,0,0,0,109,0,0.031,0,,,,,
25905144,41589266,0,0,0,1373,0,0.031,0,,,,,
41471757,-100,0,0,0,-100,0,0.116,0,,,,,
14882033,28025911,0,0,0,276,0,0.022,0,,,,,
33505541,-100,0,0,0,-100,0,0.1,0,,,,,
41133617,41190862,0,0,0,1,0,0.016,0,,,,,
33180058,-100,0,0,0,-100,0,0.132,0,,,,,
53245233,-100,0,0,0,-100,0,0.084,0,,,,,
13577918,-100,0,0,0,-100,0,0.085,0,,,,,
30671958,-100,0,0,0,-100,0,0.131,0,,,,,
40942717,40953151,0,0,0,1,0,0.038,0,,,,,
40819971,40831975,0,0,0,282,0,0.016,0,,,,,
36110331,-100,0,0,0,-100,0,0.084,0,,,,,
40789601,-100,0,0,0,-100,0,0.101,0,,,,,
37924896,-100,0,0,0,-100,0,0.093,0,,,,,
40461380,-100,0,0,0,-100,0,0.138,0,,,,,
40689434,40713096,0,0,0,8249,0,0.148,0,,,,,
40596609,40636032,0,0,0,3,0,0.022,0,,,,,
59716982,59718745,0,0,0,5727,0,0.078,0,,,,,
9502003,-100,0,0,0,-100,0,0.1,0,,,,,
1975110,61855935,0,0,0,456,0,0.022,0,,,,,
22305023,40554479,0,0,0,3261,0,0.078,0,,,,,
40538304,-100,0,0,0,-100,0,0.123,0,,,,,
37085732,40327657,0,0,0,2423,0,0.047,0,,,,,
40250072,40250691,0,0,0,81,0,0.053,0,,,,,
32686195,54464295,0,0,0,2,0,0.016,0,,,,,
31796914,40225786,0,0,0,1489,0,0.062,0,,,,,
38525383,56871943,0,0,0,4456,0,0.085,0,,,,,
61798169,61876254,0,0,0,5223,0,0.085,0,,,,,
59717301,59717624,0,0,0,1,0,0.015,0,,,,,
40182340,40185121,0,0,0,138,0,0.038,0,,,,,
30237310,40709975,0,0,0,1067,0,0.047,0,,,,,
40120094,40143388,0,0,0,91,0,0.025,0,,,,,
40035067,40044958,0,0,0,972,0,0.059,0,,,,,
39993117,-100,0,0,0,-100,0,0.1,0,,,,,
15978985,47418127,0,0,0,2108,0,0.047,0,,,,,
39808631,39832436,0,0,0,830,0,0.038,0,,,,,
34522732,55100069,0,0,0,8,0,0.031,0,,,,,
59639543,59653531,0,0,0,30,0,0.016,0,,,,,
32821369,-100,0,0,0,-100,0,0.116,0,,,,,
39779573,39792781,0,0,0,1360,0,0.069,0,,,,,
39746947,39833768,0,0,0,6,0,0.047,0,,,,,
39694490,-100,0,0,0,-100,0,0.106,0,,,,,
39628872,39633863,0,0,0,952,0,0.032,0,,,,,
39623094,39642725,0,0,0,806,0,0.031,0,,,,,
25020788,-100,0,0,0,-100,0,0.1,0,,,,,
25693082,-100,0,0,0,-100,0,0.138,0,,,,,
36033449,39507019,0,0,0,1865,0,0.094,0,,,,,
34096162,-100,0,0,0,-100,0,0.122,0,,,,,
51699452,59584695,0,0,0,54,0,0.032,0,,,,,
50467457,56983105,0,0,0,1,0,0.046,0,,,,,
39420095,39690633,0,0,0,1,0,0.023,0,,,,,
36620585,39207125,0,0,0,486,0,0.031,0,,,,,
39176643,-100,0,0,0,-100,0,0.116,0,,,,,
12304963,-100,0,0,0,-100,0,0.084,0,,,,,
39024390,39171890,0,0,0,1,0,0.069,0,,,,,
39166027,39173002,0,0,0,373,0,0.032,0,,,,,
39128344,39150367,0,0,0,181,0,0.031,0,,,,,
57394946,-100,0,0,0,-100,0,0.1,0,,,,,
35699399,39042064,0,0,0,228,0,0.038,0,,,,,
39023962,-100,0,0,0,-100,0,0.116,0,,,,,
15703702,48307007,0,0,0,246,0,0.031,0,,,,,
39006840,39027770,0,0,0,31,0,0.031,0,,,,,
9503896,23045866,0,0,0,1219,0,0.038,0,,,,,
38971260,38976959,0,0,0,128,0,0.031,0,,,,,
36040542,38900293,0,0,0,1245,0,0.054,0,,,,,
38559429,38900796,0,0,0,778,0,0.035,0,,,,,
59397169,-100,0,0,0,-100,0,0.081,0,,,,,
3810927,55853359,0,0,0,68,0,0.031,0,,,,,
38864458,38948553,0,0,0,25,0,0.038,0,,,,,
38861041,52478475,0,0,0,5593,0,0.093,0,,,,,
30656846,44691580,0,0,0,3264,0,0.054,0,,,,,
38822132,-100,0,0,0,-100,0,0.153,0,,,,,
38056641,38791517,0,0,0,582,0,0.047,0,,,,,
38782051,60423973,0,0,0,147,0,0.032,0,,,,,
38733571,38779478,0,0,0,130,0,0.022,0,,,,,
38675292,38682488,0,0,0,131,0,0.031,0,,,,,
38658033,38916875,0,0,0,405,0,0.047,0,,,,,
59408283,59413766,0,0,0,1,0,0.022,0,,,,,
38660467,38847645,0,0,0,1,0,0.031,0,,,,,
38639289,-100,0,0,0,-100,0,0.147,0,,,,,
38478139,38607045,0,0,0,1617,0,0.054,0,,,,,
47651868,49120060,0,0,0,132,0,0.031,0,,,,,
38563885,54919400,0,0,0,5729,0,0.085,0,,,,,
38540093,-100,0,0,0,-100,0,0.1,0,,,,,
34764830,38534383,0,0,0,5706,0,0.085,0,,,,,
38102921,38486163,0,0,0,128,0,0.031,0,,,,,
48651010,59396848,0,0,0,1,0,0.015,0,,,,,
31955051,38493318,0,0,0,72,0,0.023,0,,,,,
29601156,30047010,0,0,0,954,0,0.047,0,,,,,
38440350,38441722,0,0,0,76,0,0.031,0,,,,,
38372906,39330299,0,0,0,955,0,0.038,0,,,,,
28480625,38367392,0,0,0,78,0,0.046,0,,,,,
